,date,url
0,2023/9/1,https://www.nikkei.com/article/DGXZMSGW02001_R00C23A9000000/
1,2023/8/31,https://www.nikkei.com/article/DGXZMSGW01001_R30C23A8000000/
2,2023/8/30,https://www.nikkei.com/article/DGXZMSGW31001_Q3A830C2000000/
3,2023/8/29,https://www.nikkei.com/article/DGXZMSGW30001_Z20C23A8000000/
4,2023/8/28,https://www.nikkei.com/article/DGXZMSGW29001_Y3A820C2000000/
5,2023/8/25,https://www.nikkei.com/article/DGXZMSGW26001_V20C23A8000000/
6,2023/8/24,https://www.nikkei.com/article/DGXZMSGW25001_U3A820C2000000/
7,2023/8/23,https://www.nikkei.com/article/DGXZMSGW24001_T20C23A8000000/
8,2023/8/22,https://www.nikkei.com/article/DGXZMSGW23001_S3A820C2000000/
9,2023/8/21,https://www.nikkei.com/article/DGXZMSGW22001_R20C23A8000000/
10,2023/8/18,https://www.nikkei.com/article/DGXZMSGW19001_Y3A810C2000000/
11,2023/8/17,https://www.nikkei.com/article/DGXZMSGW18001_X10C23A8000000/
12,2023/8/16,https://www.nikkei.com/article/DGXZMSGW17001_W3A810C2000000/
13,2023/8/15,https://www.nikkei.com/article/DGXZMSGW16001_V10C23A8000000/
14,2023/8/14,https://www.nikkei.com/article/DGXZMSGW15001_U3A810C2000000/
15,2023/8/10,https://www.nikkei.com/article/DGXZMSGW11001_Q3A810C2000000/
16,2023/8/9,https://www.nikkei.com/article/DGXZMSGW10001_Z00C23A8000000/
17,2023/8/8,https://www.nikkei.com/article/DGXZMSGW09001_Y3A800C2000000/
18,2023/8/7,https://www.nikkei.com/article/DGXZMSGW08001_X00C23A8000000/
19,2023/8/4,https://www.nikkei.com/article/DGXZMSGW05001_U3A800C2000000/
20,2023/8/3,https://www.nikkei.com/article/DGXZMSGW04001_T00C23A8000000/
21,2023/8/2,https://www.nikkei.com/article/DGXZMSGW03001_S3A800C2000000/
22,2023/8/1,https://www.nikkei.com/article/DGXZMSGW02001_R00C23A8000000/
23,2023/7/31,https://www.nikkei.com/article/DGXZMSGW01001_R30C23A7000000/
24,2023/7/28,https://www.nikkei.com/article/DGXZMSGW29001_Y3A720C2000000/
25,2023/7/27,https://www.nikkei.com/article/DGXZMSGW28001_X20C23A7000000/
26,2023/7/26,https://www.nikkei.com/article/DGXZMSGW27001_W3A720C2000000/
27,2023/7/25,https://www.nikkei.com/article/DGXZMSGW26001_V20C23A7000000/
28,2023/7/24,https://www.nikkei.com/article/DGXZMSGW25001_U3A720C2000000/
29,2023/7/21,https://www.nikkei.com/article/DGXZMSGW22001_R20C23A7000000/
30,2023/7/20,https://www.nikkei.com/article/DGXZMSGW21001_Q3A720C2000000/
31,2023/7/19,https://www.nikkei.com/article/DGXZMSGW20001_Z10C23A7000000/
32,2023/7/18,https://www.nikkei.com/article/DGXZMSGW19001_Y3A710C2000000/
33,2023/7/14,https://www.nikkei.com/article/DGXZMSGW15001_U3A710C2000000/
34,2023/7/13,https://www.nikkei.com/article/DGXZMSGW14001_T10C23A7000000/
35,2023/7/12,https://www.nikkei.com/article/DGXZMSGW13001_S3A710C2000000/
36,2023/7/11,https://www.nikkei.com/article/DGXZMSGW12001_R10C23A7000000/
37,2023/7/10,https://www.nikkei.com/article/DGXZMSGW11001_Q3A710C2000000/
38,2023/7/7,https://www.nikkei.com/article/DGXZMSGW08001_X00C23A7000000/
39,2023/7/6,https://www.nikkei.com/article/DGXZMSGW07001_W3A700C2000000/
40,2023/7/5,https://www.nikkei.com/article/DGXZMSGW06001_V00C23A7000000/
41,2023/7/4,https://www.nikkei.com/article/DGXZMSGW05001_U3A700C2000000/
42,2023/7/3,https://www.nikkei.com/article/DGXZMSGW04001_T00C23A7000000/
43,2023/6/30,https://www.nikkei.com/article/DGXZMSGW01001_Q3A630C2000000/
44,2023/6/29,https://www.nikkei.com/article/DGXZMSGW30001_Z20C23A6000000/
45,2023/6/28,https://www.nikkei.com/article/DGXZMSGW29001_Y3A620C2000000/
46,2023/6/27,https://www.nikkei.com/article/DGXZMSGW28001_X20C23A6000000/
47,2023/6/26,https://www.nikkei.com/article/DGXZMSGW27001_W3A620C2000000/
48,2023/6/23,https://www.nikkei.com/article/DGXZMSGW24001_T20C23A6000000/
49,2023/6/22,https://www.nikkei.com/article/DGXZMSGW23001_S3A620C2000000/
50,2023/6/21,https://www.nikkei.com/article/DGXZMSGW22001_R20C23A6000000/
51,2023/6/20,https://www.nikkei.com/article/DGXZMSGW21001_Q3A620C2000000/
52,2023/6/19,https://www.nikkei.com/article/DGXZMSGW20001_Z10C23A6000000/
53,2023/6/16,https://www.nikkei.com/article/DGXZMSGW17001_W3A610C2000000/
54,2023/6/15,https://www.nikkei.com/article/DGXZMSGW16001_V10C23A6000000/
55,2023/6/14,https://www.nikkei.com/article/DGXZMSGW15001_U3A610C2000000/
56,2023/6/13,https://www.nikkei.com/article/DGXZMSGW14001_T10C23A6000000/
57,2023/6/12,https://www.nikkei.com/article/DGXZMSGW13001_S3A610C2000000/
58,2023/6/9,https://www.nikkei.com/article/DGXZMSGW10001_Z00C23A6000000/
59,2023/6/8,https://www.nikkei.com/article/DGXZMSGW09001_Y3A600C2000000/
60,2023/6/7,https://www.nikkei.com/article/DGXZMSGW08001_X00C23A6000000/
61,2023/6/6,https://www.nikkei.com/article/DGXZMSGW07001_W3A600C2000000/
62,2023/6/5,https://www.nikkei.com/article/DGXZMSGW06001_V00C23A6000000/
63,2023/6/2,https://www.nikkei.com/article/DGXZMSGW03001_S3A600C2000000/
64,2023/6/1,https://www.nikkei.com/article/DGXZMSGW02001_R00C23A6000000/
65,2023/5/31,https://www.nikkei.com/article/DGXZMSGW01001_R30C23A5000000/
66,2023/5/30,https://www.nikkei.com/article/DGXZMSGW31001_Q3A530C2000000/
67,2023/5/29,https://www.nikkei.com/article/DGXZMSGW30001_Z20C23A5000000/
68,2023/5/26,https://www.nikkei.com/article/DGXZMSGW27001_W3A520C2000000/
69,2023/5/25,https://www.nikkei.com/article/DGXZMSGW26001_V20C23A5000000/
70,2023/5/24,https://www.nikkei.com/article/DGXZMSGW25001_U3A520C2000000/
71,2023/5/23,https://www.nikkei.com/article/DGXZMSGW24001_T20C23A5000000/
72,2023/5/22,https://www.nikkei.com/article/DGXZMSGW23001_S3A520C2000000/
73,2023/5/19,https://www.nikkei.com/article/DGXZMSGW20001_Z10C23A5000000/
74,2023/5/18,https://www.nikkei.com/article/DGXZMSGW19001_Y3A510C2000000/
75,2023/5/17,https://www.nikkei.com/article/DGXZMSGW18001_X10C23A5000000/
76,2023/5/16,https://www.nikkei.com/article/DGXZMSGW17001_W3A510C2000000/
77,2023/5/15,https://www.nikkei.com/article/DGXZMSGW16001_V10C23A5000000/
78,2023/5/12,https://www.nikkei.com/article/DGXZMSGW13001_S3A510C2000000/
79,2023/5/11,https://www.nikkei.com/article/DGXZMSGW12001_R10C23A5000000/
80,2023/5/10,https://www.nikkei.com/article/DGXZMSGW11001_Q3A510C2000000/
81,2023/5/9,https://www.nikkei.com/article/DGXZMSGW10001_Z00C23A5000000/
82,2023/5/8,https://www.nikkei.com/article/DGXZMSGW09001_Y3A500C2000000/
83,2023/5/2,https://www.nikkei.com/article/DGXZMSGW03001_S3A500C2000000/
84,2023/5/1,https://www.nikkei.com/article/DGXZMSGW02001_R00C23A5000000/
85,2023/4/28,https://www.nikkei.com/article/DGXZMSGW29001_Y3A420C2000000/
86,2023/4/27,https://www.nikkei.com/article/DGXZMSGW28001_X20C23A4000000/
87,2023/4/26,https://www.nikkei.com/article/DGXZMSGW27001_W3A420C2000000/
88,2023/4/25,https://www.nikkei.com/article/DGXZMSGW26001_V20C23A4000000/
89,2023/4/24,https://www.nikkei.com/article/DGXZMSGW25001_U3A420C2000000/
